state,district,forecast_month,forecast,pi_low,pi_high,last_month,last_value
100000,100000,2026-01-01,1.8125,0.699294804875753,2.925705195124247,2025-12-01,2
Andaman & Nicobar Islands,Andamans,2026-01-01,2.0625,0.0,4.874707990706094,2025-12-01,1
Andaman & Nicobar Islands,Nicobars,2025-04-01,1.0,1.0,1.0,2025-03-01,1
Andaman & Nicobar Islands,South Andaman,2026-01-01,1.640625,0.0,3.735617319917383,2025-12-01,1
Andaman and Nicobar Islands,Nicobar,2026-01-01,2.70703125,0.0,6.942696619400433,2025-12-01,2
Andaman and Nicobar Islands,North And Middle Andaman,2026-01-01,4.21484375,0.4770364918524108,7.952651008147589,2025-12-01,3
Andaman and Nicobar Islands,South Andaman,2026-01-01,4.068359375,0.0,8.228324222749453,2025-12-01,3
Andhra Pradesh,Adilabad,2026-01-01,43.9853515625,25.85160749366053,62.11909563133947,2025-12-01,42
Andhra Pradesh,Alluri Sitharama Raju,2026-01-01,35.17919921875,27.247163548256296,43.111234889243704,2025-12-01,37
Andhra Pradesh,Anakapalli,2026-01-01,10.63330078125,3.474197581115887,17.792403981384112,2025-12-01,8
Andhra Pradesh,Anantapur,2026-01-01,114.2666015625,86.40354799092968,142.12965513407033,2025-12-01,115
Andhra Pradesh,Ananthapur,2026-01-01,48.1435546875,31.602497626988814,64.68461174801118,2025-12-01,54
Andhra Pradesh,Ananthapuramu,2026-01-01,72.74755859375,54.419435111204045,91.07568207629595,2025-12-01,77
Andhra Pradesh,Annamayya,2026-01-01,27.75927734375,15.93505222436417,39.58350246313583,2025-12-01,30
Andhra Pradesh,Bapatla,2026-01-01,10.47119140625,1.58218711115987,19.360195701340132,2025-12-01,7
Andhra Pradesh,Chittoor,2026-01-01,214.90478515625,142.69577176533107,287.1137985471689,2025-12-01,200
Andhra Pradesh,Cuddapah,2026-01-01,134.61962890625,76.13348801162962,193.10576980087038,2025-12-01,116
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,2026-01-01,18.9521484375,10.35552216939407,27.54877470560593,2025-12-01,20
Andhra Pradesh,East Godavari,2026-01-01,195.560546875,120.35827357315928,270.7628201768407,2025-12-01,181
Andhra Pradesh,Eluru,2026-01-01,18.81640625,0.0,37.666460613929644,2025-12-01,12
Andhra Pradesh,Guntur,2026-01-01,233.89013671875,147.4401893732853,320.3400840642147,2025-12-01,220
Andhra Pradesh,Hyderabad,2026-01-01,139.39599609375,77.0693391947391,201.7226529927609,2025-12-01,120
Andhra Pradesh,K.V.Rangareddy,2026-01-01,2.181640625,0.0,4.6057192696852045,2025-12-01,3
Andhra Pradesh,K.v. Rangareddy,2025-08-01,1.0,1.0,1.0,2025-07-01,1
Andhra Pradesh,Kakinada,2026-01-01,26.0751953125,16.28106921799064,35.86932140700936,2025-12-01,26
Andhra Pradesh,Karim Nagar,2026-01-01,2.1513671875,0.0,4.401258569914911,2025-12-01,3
Andhra Pradesh,Karimnagar,2026-01-01,24.75830078125,18.452667067271925,31.063934495228075,2025-12-01,25
Andhra Pradesh,Khammam,2026-01-01,42.5732421875,31.29853818179259,53.847946193207406,2025-12-01,41
Andhra Pradesh,Krishna,2026-01-01,179.345703125,125.00581535347214,233.68559089652786,2025-12-01,167
Andhra Pradesh,Kurnool,2026-01-01,284.64404296875,215.68787371675364,353.60021222074636,2025-12-01,287
Andhra Pradesh,Mahabub Nagar,2026-01-01,48.76806640625,26.71507602973945,70.82105678276055,2025-12-01,43
Andhra Pradesh,Mahabubnagar,2025-12-01,1.0,1.0,1.0,2025-11-01,1
Andhra Pradesh,Mahbubnagar,2026-01-01,20.25830078125,6.290039657979548,34.22656190452045,2025-12-01,17
Andhra Pradesh,Medak,2026-01-01,37.85302734375,5.642798000139024,70.06325668736098,2025-12-01,42
Andhra Pradesh,N. T. R,2026-01-01,30.115234375,15.307786555283856,44.922682194716145,2025-12-01,32
Andhra Pradesh,Nalgonda,2026-01-01,41.1123046875,14.056808013385389,68.16780136161461,2025-12-01,51
Andhra Pradesh,Nandyal,2026-01-01,17.376953125,6.773049411401885,27.980856838598115,2025-12-01,16
Andhra Pradesh,Nellore,2026-01-01,132.005859375,110.09449238548713,153.91722636451289,2025-12-01,135
Andhra Pradesh,Nizamabad,2026-01-01,16.8037109375,9.7237508606111,23.883671014388902,2025-12-01,16
Andhra Pradesh,Palnadu,2026-01-01,14.8896484375,0.0,32.398774341875594,2025-12-01,8
Andhra Pradesh,Parvathipuram Manyam,2026-01-01,10.765625,3.1236893469725464,18.407560653027453,2025-12-01,10
Andhra Pradesh,Prakasam,2026-01-01,221.26904296875,168.61836183534137,273.9197241021586,2025-12-01,227
Andhra Pradesh,Rangareddi,2026-01-01,56.8251953125,44.21928535353257,69.43110527146743,2025-12-01,59
Andhra Pradesh,Spsr Nellore,2025-02-01,2067.0,2067.0,2067.0,2025-01-01,2067
Andhra Pradesh,Sri Potti Sriramulu Nellore,2026-01-01,41.51025390625,32.640343768445646,50.380164044054354,2025-12-01,42
Andhra Pradesh,Sri Sathya Sai,2026-01-01,22.48046875,17.31385216531174,27.64708533468826,2025-12-01,22
Andhra Pradesh,Srikakulam,2026-01-01,102.82373046875,49.37422735769083,156.2732335798092,2025-12-01,83
Andhra Pradesh,Tirupati,2026-01-01,35.611328125,17.876784044685895,53.34587220531411,2025-12-01,34
Andhra Pradesh,Visakhapatanam,2025-02-01,226.0,226.0,226.0,2025-01-01,226
Andhra Pradesh,Visakhapatnam,2026-01-01,190.00341796875,136.4728657343994,243.5339702031006,2025-12-01,179
Andhra Pradesh,Vizianagaram,2026-01-01,98.25341796875,66.64541077550561,129.8614251619944,2025-12-01,92
Andhra Pradesh,Warangal,2026-01-01,35.171875,25.5819691612138,44.7617808387862,2025-12-01,36
Andhra Pradesh,West Godavari,2026-01-01,151.97900390625,107.79237358601213,196.16563422648787,2025-12-01,155
Andhra Pradesh,Y. S. R,2026-01-01,22.6396484375,15.42720444212517,29.85209243287483,2025-12-01,24
Arunachal Pradesh,Anjaw,2026-01-01,1.6875,0.0,3.5795530160079063,2025-12-01,1
Arunachal Pradesh,Changlang,2026-01-01,20.982421875,0.0,46.37969330156473,2025-12-01,15
Arunachal Pradesh,Dibang Valley,2025-09-01,3.0,3.0,3.0,2025-08-01,3
Arunachal Pradesh,East Kameng,2026-01-01,3.4677734375,0.0,7.78162009838274,2025-12-01,4
Arunachal Pradesh,East Siang,2026-01-01,3.95947265625,0.3091946327679027,7.609750679732097,2025-12-01,3
Arunachal Pradesh,Kamle,2025-09-01,2.59375,0.0,6.747471576195414,2025-08-01,2
Arunachal Pradesh,Kra Daadi,2025-11-01,2.84375,1.555157048416066,4.132342951583934,2025-10-01,3
Arunachal Pradesh,Kurung Kumey,2026-01-01,2.296875,0.06428933743577625,4.529460662564224,2025-12-01,3
Arunachal Pradesh,Leparada,2025-10-01,1.0,1.0,1.0,2025-09-01,1
Arunachal Pradesh,Lohit,2026-01-01,4.7060546875,0.0,10.744010272613867,2025-12-01,6
Arunachal Pradesh,Longding,2026-01-01,21.3369140625,0.0,44.39476765971992,2025-12-01,22
Arunachal Pradesh,Lower Dibang Valley,2026-01-01,4.44140625,1.344350214944352,7.5384622850556475,2025-12-01,5
Arunachal Pradesh,Lower Siang,2025-11-01,2.0703125,1.3871241583257607,2.7535008416742395,2025-10-01,2
Arunachal Pradesh,Lower Subansiri,2026-01-01,2.9609375,0.0,6.183500712350843,2025-12-01,2
Arunachal Pradesh,Namsai,2026-01-01,3.77099609375,0.0,8.963247714842096,2025-12-01,5
Arunachal Pradesh,Papum Pare,2026-01-01,14.39013671875,8.717327636979455,20.062945800520545,2025-12-01,16
Arunachal Pradesh,Shi-yomi,2025-12-01,1.8125,0.0,6.08289824565234,2025-11-01,1
Arunachal Pradesh,Siang,2026-01-01,3.2265625,0.1050976725827617,6.348027327417238,2025-12-01,3
Arunachal Pradesh,Tawang,2026-01-01,3.623046875,0.0,12.754193284474646,2025-12-01,1
Arunachal Pradesh,Tirap,2026-01-01,3.005859375,0.17511007946390178,5.836608670536098,2025-12-01,3
Arunachal Pradesh,Upper Siang,2026-01-01,2.2890625,0.0,7.479108090199229,2025-12-01,1
Arunachal Pradesh,Upper Subansiri,2026-01-01,5.41796875,0.12358288973000064,10.71235461027,2025-12-01,4
Arunachal Pradesh,West Kameng,2026-01-01,6.1376953125,0.0,14.927845475358536,2025-12-01,9
Arunachal Pradesh,West Siang,2026-01-01,6.34033203125,0.0,13.652680366639359,2025-12-01,9
Assam,Bajali,2026-01-01,2.09375,0.0,4.407385833321824,2025-12-01,3
Assam,Baksa,2026-01-01,51.0908203125,0.0,128.04942125635762,2025-12-01,51
Assam,Barpeta,2026-01-01,240.83447265625,0.0,568.0742382176271,2025-12-01,220
Assam,Biswanath,2026-01-01,38.58935546875,7.017858975226353,70.16085196227365,2025-12-01,49
Assam,Bongaigaon,2026-01-01,66.8017578125,11.655075203350982,121.94844042164902,2025-12-01,60
Assam,Cachar,2026-01-01,220.7509765625,0.0,721.1916761244908,2025-12-01,197
Assam,Charaideo,2026-01-01,18.3466796875,0.0,44.619177102671856,2025-12-01,11
Assam,Chirang,2026-01-01,45.2568359375,0.0,145.04399511738762,2025-12-01,42
Assam,Darrang,2026-01-01,236.93994140625,0.0,515.088992283451,2025-12-01,341
Assam,Dhemaji,2026-01-01,127.32958984375,0.0,342.45342241335095,2025-12-01,148
Assam,Dhubri,2026-01-01,233.310546875,20.64796031932738,445.97313343067265,2025-12-01,213
Assam,Dibrugarh,2026-01-01,102.57470703125,0.0,318.593982722905,2025-12-01,105
Assam,Dima Hasao,2026-01-01,4.78125,0.0,69.58663894970908,2025-12-01,1
Assam,Goalpara,2026-01-01,119.02294921875,0.0,409.6972182584303,2025-12-01,72
Assam,Golaghat,2026-01-01,117.947265625,0.0,538.3336653899942,2025-12-01,128
Assam,Hailakandi,2026-01-01,88.09228515625,0.0,213.38830639352022,2025-12-01,50
Assam,Hojai,2026-01-01,82.4521484375,0.0,280.2583095595376,2025-12-01,63
Assam,Jorhat,2026-01-01,90.87548828125,0.0,201.42055176438947,2025-12-01,93
Assam,Kamrup,2026-01-01,188.08447265625,0.0,565.3813297846425,2025-12-01,181
Assam,Kamrup Metro,2026-01-01,130.56005859375,25.174166413833476,235.94595077366654,2025-12-01,139
Assam,Karbi Anglong,2026-01-01,140.12939453125,0.0,359.86911210080524,2025-12-01,137
Assam,Karimganj,2026-01-01,261.44189453125,0.0,593.2022032390531,2025-12-01,205
Assam,Kokrajhar,2026-01-01,88.01220703125,0.0,217.7867651509459,2025-12-01,119
Assam,Lakhimpur,2026-01-01,119.07421875,0.0,274.7172550175544,2025-12-01,108
Assam,Majuli,2026-01-01,8.91552734375,0.0,27.082974358735925,2025-12-01,4
Assam,Marigaon,2026-01-01,128.658203125,0.0,427.9048067411569,2025-12-01,65
Assam,Nagaon,2026-01-01,262.89111328125,13.699329250823695,512.0828973116763,2025-12-01,206
Assam,Nalbari,2026-01-01,77.748046875,18.04540557799662,137.45068817200337,2025-12-01,61
Assam,North Cachar Hills,2026-01-01,14.52587890625,0.0,48.241488921697034,2025-12-01,7
Assam,Sibsagar,2026-01-01,41.29638671875,0.0,95.28823584322168,2025-12-01,29
Assam,Sivasagar,2025-02-01,422.0,422.0,422.0,2025-01-01,422
Assam,Sonitpur,2026-01-01,193.1474609375,74.07672050283917,312.2182013721608,2025-12-01,178
Assam,South Salmara Mankachar,2026-01-01,41.580078125,18.17959717233211,64.98055907766789,2025-12-01,45
Assam,Sribhumi,2026-01-01,4.83349609375,0.6560540250717128,9.010938162428287,2025-12-01,6
Assam,Tamulpur District,2026-01-01,1.58984375,0.2153178078746263,2.9643696921253735,2025-12-01,2
Assam,Tinsukia,2026-01-01,112.35400390625,0.0,336.70486934890755,2025-12-01,93
Assam,Udalguri,2026-01-01,82.9990234375,0.0,179.11559614717083,2025-12-01,91
Assam,West Karbi Anglong,2026-01-01,25.03466796875,0.0,102.62934805338112,2025-12-01,24
Bihar,Araria,2026-01-01,312.09326171875,160.5602251069152,463.6262983305848,2025-12-01,290
Bihar,Arwal,2026-01-01,91.1494140625,36.504547686784676,145.7942804382153,2025-12-01,86
Bihar,Aurangabad,2026-01-01,241.38134765625,139.81168892394902,342.951006388551,2025-12-01,210
Bihar,Aurangabad(BH),2025-06-01,1.0,1.0,1.0,2025-05-01,1
Bihar,Aurangabad(bh),2026-01-01,2.27734375,0.0,6.210650454497241,2025-12-01,1
Bihar,Banka,2026-01-01,227.908203125,58.68458554220328,397.1318207077967,2025-12-01,182
Bihar,Begusarai,2026-01-01,290.91064453125,172.6820496618444,409.1392394006556,2025-12-01,297
Bihar,Bhabua,2025-12-01,1.265625,0.0,2.881087932176686,2025-11-01,1
Bihar,Bhagalpur,2026-01-01,326.365234375,0.0,795.0730527464573,2025-12-01,285
Bihar,Bhojpur,2026-01-01,330.38330078125,223.74386160064398,437.022739961856,2025-12-01,344
Bihar,Buxar,2026-01-01,199.30126953125,105.35714848996771,293.2453905725323,2025-12-01,233
Bihar,Darbhanga,2026-01-01,469.80029296875,253.24946082754795,686.351125109952,2025-12-01,467
Bihar,East Champaran,2026-01-01,609.1318359375,105.286208904212,1112.977462970788,2025-12-01,603
Bihar,Gaya,2026-01-01,441.6591796875,0.0,962.2755264524312,2025-12-01,423
Bihar,Gopalganj,2026-01-01,312.240234375,0.0,628.6951610443396,2025-12-01,348
Bihar,Jamui,2026-01-01,174.4853515625,0.0,382.29780934752625,2025-12-01,148
Bihar,Jehanabad,2026-01-01,86.3740234375,16.372509806310063,156.37553706868994,2025-12-01,75
Bihar,Kaimur (Bhabua),2026-01-01,151.306640625,6.146144684536097,296.4671365654639,2025-12-01,149
Bihar,Katihar,2026-01-01,367.6669921875,175.75350960840413,559.5804747665959,2025-12-01,325
Bihar,Khagaria,2026-01-01,242.12353515625,144.78657159593732,339.4604987165627,2025-12-01,277
Bihar,Kishanganj,2026-01-01,187.0205078125,102.30040296200588,271.7406126629941,2025-12-01,154
Bihar,Lakhisarai,2026-01-01,120.56103515625,0.0,254.27170589206062,2025-12-01,125
Bihar,Madhepura,2026-01-01,244.59716796875,158.34376034012513,330.85057559737487,2025-12-01,263
Bihar,Madhubani,2026-01-01,475.59375,27.361241688192592,923.8262583118074,2025-12-01,459
Bihar,Monghyr,2026-01-01,1.2109375,0.0,2.7008270544480455,2025-12-01,1
Bihar,Munger,2026-01-01,136.54443359375,29.82146810827426,243.26739907922575,2025-12-01,128
Bihar,Muzaffarpur,2026-01-01,490.7978515625,0.0,1156.5198663393885,2025-12-01,525
Bihar,Nalanda,2026-01-01,311.794921875,89.54974597966458,534.0400977703355,2025-12-01,341
Bihar,Nawada,2026-01-01,317.76904296875,111.98650716768972,523.5515787698102,2025-12-01,305
Bihar,Pashchim Champaran,2026-01-01,18.115234375,0.0,1228.7812844636383,2025-12-01,2
Bihar,Patna,2026-01-01,486.02099609375,82.48007202731202,889.561920160188,2025-12-01,501
Bihar,Purba Champaran,2026-01-01,3.9873046875,0.7617753070294602,7.21283406797054,2025-12-01,5
Bihar,Purbi Champaran,2025-10-01,7362.5,0.0,27243.655681197204,2025-09-01,190
Bihar,Purnea,2026-01-01,8.1142578125,0.0,18.460877610172027,2025-12-01,6
Bihar,Purnia,2026-01-01,356.6748046875,105.3055055371301,608.0441038378699,2025-12-01,318
Bihar,Rohtas,2026-01-01,205.7939453125,134.12886421890764,277.45902640609233,2025-12-01,196
Bihar,Saharsa,2026-01-01,334.189453125,159.48374265152242,508.89516359847755,2025-12-01,359
Bihar,Samastipur,2026-01-01,528.84375,348.82605016354995,708.86144983645,2025-12-01,575
Bihar,Samstipur,2025-11-01,3.484375,1.1029799892344294,5.865770010765571,2025-10-01,4
Bihar,Saran,2026-01-01,576.5986328125,298.2813962210454,854.9158694039546,2025-12-01,629
Bihar,Sheikhpura,2026-01-01,97.63916015625,63.17381019140612,132.10451012109388,2025-12-01,97
Bihar,Sheikpura,2025-11-01,2.125,0.0,4.3546821192585226,2025-10-01,3
Bihar,Sheohar,2026-01-01,74.99267578125,39.832308343459175,110.15304321904082,2025-12-01,66
Bihar,Sitamarhi,2026-01-01,418.64892578125,0.0,1852.8835335979734,2025-12-01,335
Bihar,Siwan,2026-01-01,398.87841796875,261.5062092335545,536.2506267039455,2025-12-01,407
Bihar,Supaul,2026-01-01,213.4287109375,96.4441040965098,330.4133177784902,2025-12-01,186
Bihar,Vaishali,2026-01-01,546.22802734375,370.4614982173566,721.9945564701434,2025-12-01,593
Bihar,West Champaran,2026-01-01,447.7578125,0.0,1101.5363963385537,2025-12-01,406
Chandigarh,Chandigarh,2026-01-01,65.65673828125,22.34056313620382,108.97291342629617,2025-12-01,52
Chandigarh,Rupnagar,2025-06-01,1.0,1.0,1.0,2025-05-01,1
Chhattisgarh,Balod,2026-01-01,46.3759765625,22.41998965987255,70.33196346512744,2025-12-01,42
Chhattisgarh,Baloda Bazar,2026-01-01,119.31103515625,50.89412850588148,187.7279418066185,2025-12-01,131
Chhattisgarh,Balrampur,2026-01-01,128.8642578125,8.598286190460072,249.13022943453993,2025-12-01,115
Chhattisgarh,Bastar,2026-01-01,115.998046875,81.80877263418789,150.1873211158121,2025-12-01,112
Chhattisgarh,Bemetara,2026-01-01,72.5068359375,38.34901721333372,106.66465466166628,2025-12-01,63
Chhattisgarh,Bijapur,2026-01-01,71.93017578125,0.0,248.2224102434809,2025-12-01,84
Chhattisgarh,Bilaspur,2026-01-01,231.91650390625,112.00030572861539,351.8327020838846,2025-12-01,240
Chhattisgarh,Dakshin Bastar Dantewada,2026-01-01,14.34716796875,0.0,32.828907063412565,2025-12-01,10
Chhattisgarh,Dantewada,2026-01-01,13.03857421875,0.0,26.71468242053239,2025-12-01,10
Chhattisgarh,Dhamtari,2026-01-01,52.88330078125,25.768334736368796,79.9982668261312,2025-12-01,45
Chhattisgarh,Durg,2026-01-01,98.61181640625,41.27085643625347,155.95277637624653,2025-12-01,100
Chhattisgarh,Gariyaband,2026-01-01,44.3583984375,17.136046357755742,71.58075051724425,2025-12-01,47
Chhattisgarh,Gaurela-pendra-marwahi,2026-01-01,2.916015625,1.0379594672419281,4.794071782758072,2025-12-01,3
Chhattisgarh,Gaurella Pendra Marwahi,2025-02-01,983.0,983.0,983.0,2025-01-01,983
Chhattisgarh,Janjgir - Champa,2026-01-01,2.0,0.0,4.400573208725845,2025-12-01,3
Chhattisgarh,Janjgir Champa,2025-12-01,1.21875,0.22590167291951868,2.2115983270804813,2025-11-01,1
Chhattisgarh,Janjgir-champa,2026-01-01,146.80615234375,84.54963908750436,209.06266559999563,2025-12-01,160
Chhattisgarh,Jashpur,2026-01-01,79.81689453125,35.5378941521101,124.0958949103899,2025-12-01,88
Chhattisgarh,Kabeerdham,2026-01-01,25.26904296875,13.189807297606857,37.348278639893145,2025-12-01,29
Chhattisgarh,Kanker,2026-01-01,46.94287109375,27.927309700521214,65.95843248697878,2025-12-01,54
Chhattisgarh,Kawardha,2026-01-01,53.99951171875,28.38241469033877,79.61660874716122,2025-12-01,49
Chhattisgarh,Khairagarh Chhuikhadan Gandai,2026-01-01,4.140625,0.0,8.462170038867306,2025-12-01,4
Chhattisgarh,Kondagaon,2026-01-01,75.9013671875,44.516756035978005,107.285978339022,2025-12-01,77
Chhattisgarh,Korba,2026-01-01,106.892578125,63.69157217802114,150.09358407197885,2025-12-01,99
Chhattisgarh,Koriya,2026-01-01,69.06884765625,19.01646111999643,119.12123419250358,2025-12-01,88
Chhattisgarh,Mahasamund,2026-01-01,96.19921875,56.43538855857348,135.9630489414265,2025-12-01,84
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,2026-01-01,6.7451171875,0.2578995264008892,13.23233484859911,2025-12-01,6
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,2025-12-01,1.25,0.17646378728987422,2.323536212710126,2025-11-01,1
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,2026-01-01,7.71142578125,3.5265038588282724,11.896347703671728,2025-12-01,7
Chhattisgarh,Mungeli,2026-01-01,85.4873046875,48.85149192968032,122.12311744531968,2025-12-01,79
Chhattisgarh,Narayanpur,2026-01-01,15.63671875,5.208504494865235,26.064933005134765,2025-12-01,15
Chhattisgarh,Raigarh,2026-01-01,97.10986328125,11.812829309996033,182.40689725250397,2025-12-01,90
Chhattisgarh,Raipur,2026-01-01,205.27294921875,140.20359191473906,270.34230652276096,2025-12-01,204
Chhattisgarh,Rajnandgaon,2026-01-01,95.5283203125,58.10219672049154,132.95444390450845,2025-12-01,86
Chhattisgarh,Sakti,2026-01-01,12.03076171875,0.0,25.676295147172,2025-12-01,7
Chhattisgarh,Sarangarh-Bilaigarh,2026-01-01,3.0625,0.0,6.344381504455033,2025-12-01,4
Chhattisgarh,Sukma,2026-01-01,24.740234375,0.0,77.85834237386838,2025-12-01,23
Chhattisgarh,Surajpur,2026-01-01,97.4072265625,59.27506162845912,135.53939149654087,2025-12-01,106
Chhattisgarh,Surguja,2026-01-01,116.2236328125,83.07998201570464,149.36728360929536,2025-12-01,116
Chhattisgarh,Uttar Bastar Kanker,2026-01-01,17.958984375,10.848991290094462,25.06897745990554,2025-12-01,16
Dadra & Nagar Haveli,Dadra & Nagar Haveli,2025-12-01,1.25390625,0.2090936269627619,2.298718873037238,2025-11-01,1
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2026-01-01,31.017578125,16.297552913494762,45.73760333650524,2025-12-01,31
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,2026-01-01,3.9482421875,0.3316962313976921,7.564788143602308,2025-12-01,5
Dadra and Nagar Haveli and Daman and Diu,Daman,2025-12-01,3.125,1.6831319306497683,4.566868069350232,2025-11-01,3
Dadra and Nagar Haveli and Daman and Diu,Diu,2026-01-01,1.625,0.0,3.8505947058868997,2025-12-01,1
Daman & Diu,Daman,2025-05-01,1.0,1.0,1.0,2025-04-01,1
Daman & Diu,Diu,2026-01-01,1.5,0.2603871572139953,2.7396128427860047,2025-12-01,2
Daman and Diu,Daman,2025-12-01,2.125,0.9622950942103949,3.287704905789605,2025-11-01,2
Daman and Diu,Diu,2026-01-01,2.875,0.0,6.798946008777674,2025-12-01,4
Delhi,Central Delhi,2026-01-01,61.21923828125,0.0,158.13900792723786,2025-12-01,60
Delhi,East Delhi,2026-01-01,142.94287109375,0.0,420.2039580336103,2025-12-01,127
Delhi,Najafgarh,2026-01-01,1.6015625,0.03256236117448075,3.170562638825519,2025-12-01,2
Delhi,New Delhi,2026-01-01,7.1767578125,0.0,84.22204885409509,2025-12-01,6
Delhi,North Delhi,2026-01-01,76.5869140625,0.0,158.59259742856455,2025-12-01,73
Delhi,North East,2026-01-01,41.26611328125,24.41111994673884,58.121106615761164,2025-12-01,39
Delhi,North East Delhi,2026-01-01,158.91748046875,0.0,484.5849776469421,2025-12-01,141
Delhi,North West Delhi,2026-01-01,328.46435546875,104.28294403758184,552.6457668999182,2025-12-01,311
Delhi,Shahdara,2026-01-01,16.66845703125,0.0,83.07877318980023,2025-12-01,17
Delhi,South Delhi,2026-01-01,261.3505859375,79.00168424436873,443.69948763063127,2025-12-01,244
Delhi,South East Delhi,2026-01-01,3.04296875,0.0,7.786261027460457,2025-12-01,5
Delhi,South West Delhi,2026-01-01,208.47021484375,66.46175738832724,350.4786722991728,2025-12-01,221
Delhi,West Delhi,2026-01-01,242.3125,0.0,878.9208441411928,2025-12-01,224
Goa,North Goa,2026-01-01,39.17333984375,23.53843134854109,54.80824833895891,2025-12-01,40
Goa,South Goa,2026-01-01,32.69384765625,19.105760018316623,46.28193529418338,2025-12-01,35
Gujarat,Ahmadabad,2026-01-01,37.9775390625,0.0,340.3557313512572,2025-12-01,37
Gujarat,Ahmedabad,2026-01-01,577.1103515625,395.26039715180207,758.9603059731979,2025-12-01,583
Gujarat,Amreli,2026-01-01,103.01513671875,44.95888836625085,161.07138507124915,2025-12-01,105
Gujarat,Anand,2026-01-01,164.28515625,60.57765927102899,267.992653228971,2025-12-01,171
Gujarat,Arvalli,2026-01-01,55.14794921875,5.999307234168782,104.29659120333122,2025-12-01,55
Gujarat,Banas Kantha,2026-01-01,29.38671875,0.0,1356.019284010774,2025-12-01,6
Gujarat,Banaskantha,2026-01-01,337.6181640625,0.0,695.1673286655522,2025-12-01,369
Gujarat,Bharuch,2026-01-01,135.44189453125,78.89525505569898,191.98853400680102,2025-12-01,146
Gujarat,Bhavnagar,2026-01-01,312.638671875,105.69740301990117,519.5799407300988,2025-12-01,361
Gujarat,Botad,2026-01-01,48.2841796875,0.0,148.0036959736984,2025-12-01,60
Gujarat,Chhotaudepur,2026-01-01,65.03466796875,0.0,209.59982047783802,2025-12-01,71
Gujarat,Dahod,2026-01-01,253.763671875,16.439061949409222,491.0882818005908,2025-12-01,274
Gujarat,Dang,2025-02-01,872.0,872.0,872.0,2025-01-01,872
Gujarat,Devbhumi Dwarka,2026-01-01,54.77001953125,0.0,122.67600547395764,2025-12-01,69
Gujarat,Dohad,2026-01-01,70.419921875,0.0,663.6173147907338,2025-12-01,73
Gujarat,Gandhinagar,2026-01-01,122.17724609375,7.149602009122461,237.20489017837752,2025-12-01,118
Gujarat,Gir Somnath,2026-01-01,95.30322265625,0.0,272.93251569338054,2025-12-01,104
Gujarat,Jamnagar,2026-01-01,128.642578125,23.49061639693052,233.79453985306947,2025-12-01,136
Gujarat,Junagadh,2026-01-01,174.96142578125,117.2673825429769,232.65546901952308,2025-12-01,171
Gujarat,Kachchh,2026-01-01,163.57958984375,0.0,343.8279421836945,2025-12-01,186
Gujarat,Kheda,2026-01-01,221.1259765625,109.49894103763945,332.75301208736056,2025-12-01,211
Gujarat,Mahesana,2026-01-01,177.392578125,62.92565023530598,291.85950601469403,2025-12-01,187
Gujarat,Mahisagar,2026-01-01,56.76123046875,9.00477294165377,104.51768799584623,2025-12-01,58
Gujarat,Morbi,2026-01-01,76.17626953125,0.0,379.0575557924944,2025-12-01,76
Gujarat,Narmada,2026-01-01,49.8701171875,33.77358632421022,65.96664805078979,2025-12-01,50
Gujarat,Navsari,2026-01-01,75.0927734375,32.21005677838481,117.97549009661519,2025-12-01,79
